,start,destination,unit,2016-01 ,2016-02 ,2016-03 ,2016-04 ,2016-05 ,2016-06 ,2016-07 ,2016-08 ,2016-09 ,2016-10 ,2016-11 ,2016-12 ,2017-01 ,2017-02 ,2017-03 ,2017-04 ,2017-05 ,2017-06 ,2017-07 ,2017-08 ,2017-09 ,2017-10 ,2017-11 ,2017-12 ,2018-01 ,2018-02 ,2018-03 ,2018-04 ,2018-05 ,2018-06 ,2018-07 ,2018-08 ,2018-09 ,2018-10 ,2018-11 ,2018-12 ,2019-01 ,2019-02 ,2019-03 ,2019-04 ,2019-05 ,2019-06 ,2019-07 ,2019-08 ,2019-09 ,2019-10 ,2019-11 ,2019-12 ,2020-01 ,2020-02 ,2020-03 ,2020-04 ,2020-05 ,2020-06 ,2020-07 ,2020-08 ,2020-09 ,2020-10 ,2020-11 ,2020-12 ,2021-01 ,2021-02 ,2021-03 ,2021-04 ,2021-05 ,2021-06 ,2021-07 ,2021-08 ,2021-09 ,2021-10 ,2021-11 ,2021-12 
238,DK,AT,PAS_CRD,38759,40951,43848,28329,32367,32210,33551,32914,33744,32507,27193,27059,42513,45579,44169,33631,33760,32979,34697,31315,33648,32176,25546,29401,41696,46336,49162,30638,32692,32644,35535,32756,32415,33588,32906,37638,50448,54362,56581,45643,45487,45449,49983,44160,45197,44834,37613,42851,54764,63159,18659,1,0,1763,8982,11503,8121,6794,2266,3252,2559,1797,2484,3184,4162,8031,19911,24489,21947,26041,14932,13571
239,DK,BE,PAS_CRD,50185,54213,51728,46770,62575,67672,65704,58387,71606,69940,63982,59929,50302,53765,64585,67208,68487,67973,65487,55086,67934,66118,59072,48591,46736,49378,58739,65646,66416,62340,56131,53596,66735,68178,62404,49390,45610,49775,58691,64181,64533,63794,55008,52625,69832,70143,62531,51323,48263,50854,19832,6,27,2603,8175,6344,3901,3864,2142,3439,2274,1396,1589,1947,3898,9675,19713,22431,24419,29230,0,0
240,DK,BG,PAS_CRD,121,1018,232,533,2746,16594,43466,21870,6750,3950,2758,3227,3231,3073,2903,5267,7830,19032,46134,23465,9528,5309,3136,4183,4180,3379,4565,7031,10383,20365,46586,24376,10837,5827,4229,5039,5378,4163,4462,6213,7878,17542,44138,23790,11798,9045,5849,5241,4980,4143,2772,0,2248,3269,7078,5410,4461,3887,1706,2524,2266,1007,1440,2248,2498,4167,15503,13366,6865,5229,2287,3780
241,DK,CH,PAS_CRD,53836,59236,69826,59380,61367,64668,69479,62951,57604,60163,47456,54934,56457,63631,67677,63850,62058,70819,73016,68915,62657,62591,46481,56889,55029,60521,70678,65230,70254,68680,71441,69680,64824,64004,50633,59384,57990,63994,72420,72808,71899,75494,82676,77127,73315,74760,55173,65393,62939,71372,24210,0,0,3541,16250,23545,14128,7815,2983,8675,4526,2125,3009,4858,5151,10878,35516,44301,37888,44639,27939,26505
242,DK,CY,PAS_CRD,0,0,0,1502,9688,8220,11631,10168,10408,8872,185,0,96,0,0,3251,11104,12337,17330,11829,12660,12815,359,1,0,10,2074,7203,12687,16970,21106,16974,14756,17560,2686,987,840,986,1619,5884,13780,15815,20672,17498,16018,13726,489,0,0,0,0,132,1,23,6974,6742,7394,9651,148,287,213,0,0,0,0,961,15548,14814,10649,19108,2734,1271
243,DK,CZ,PAS_CRD,9046,11739,18104,22490,26036,24492,25110,24915,27767,26545,17884,16175,11818,13001,17997,25412,27290,25639,28885,27963,28228,26570,21380,18828,12358,14382,22820,28069,34886,29102,33702,29264,29590,28892,20593,17734,11732,12974,17634,42027,40900,39232,41663,41723,41017,39568,27249,26796,18873,17718,6660,0,2,62,679,1705,4841,1063,547,1298,459,0,21,0,185,1692,8945,8361,14274,17873,14752,10295
244,DK,DE,PAS_CRD,199332,213346,254191,243688,272262,284784,270680,260862,295012,287437,230327,213917,201412,214759,238043,248530,259555,255979,235364,238640,267118,255548,192312,168632,174792,192202,231319,240933,262912,258684,235810,245323,273262,268294,223983,207594,196620,210306,254348,263038,276302,277851,260181,257036,279115,278178,228368,206812,196957,211978,79922,4492,8112,19662,56392,59568,54412,37145,13414,17969,11770,7003,12107,15301,22876,35309,86339,103872,116143,143701,133574,98002
245,DK,DK,PAS_CRD,140049,144038,167689,165831,184224,190979,148425,170808,187858,181005,178327,152384,148664,136706,170886,155343,179266,182148,140308,167762,179806,178378,169516,141959,141801,134526,161693,167425,182800,185008,150524,174892,180674,177718,163247,126296,134449,125673,158070,158956,180220,183354,147827,161959,172592,173315,157408,128725,127239,119068,61331,8389,15378,38503,89936,97487,83472,71854,47199,54417,35306,31094,39658,50156,67358,90361,121258,134540,146656,145901,127206,101845
246,DK,EE,PAS_CRD,6249,6786,7022,6528,7688,8653,4075,5606,6877,6435,6273,5762,5450,5207,6389,5544,6108,7098,8106,7679,6619,6365,6293,4472,3944,4714,5742,7180,10799,12419,11516,11053,10723,10243,9918,8449,6644,6919,9532,8495,11175,13949,6793,10662,12382,12572,10011,7541,6097,6937,3555,0,444,1777,3022,1440,1231,1155,763,1021,645,0,152,188,398,1221,2153,2696,2051,2990,3874,4089
247,DK,EL,PAS_CRD,8932,8793,13172,22259,86361,129809,211195,149148,124013,84637,15021,14268,10170,9372,13293,37305,94958,154138,241663,163306,145838,84741,13792,13228,9218,10265,18531,37415,117984,174050,243826,173061,149073,81425,19725,13883,8758,9768,16294,37144,94434,166882,221470,174715,150369,85376,20624,16835,14526,15000,8115,4,14,1459,31642,44302,53699,46125,3046,1700,1336,745,557,827,2368,17903,182337,151067,121009,116323,15260,9885
